CustomerID;Product;SalesAmount;ShopId;TransactionDate
2;Choclate;725.3;59934;03/01/2022
5;Mineral water;994.26;79708;03/01/2022
0;Book;462.93;2441;04/01/2022
4;Soda;884.48;3115;05/01/2022
9;Mineral water;662.59;38801;06/01/2022
2;Bread;603.99;79670;07/01/2022
3;Milk;606.39;55011;09/01/2022
1;Bread;613.61;91955;09/01/2022
8;Book;317.15;39665;09/01/2022
7;Book;327.72;31968;10/01/2022
8;Bread;221.76;80965;12/01/2022
6;Mineral water;450.71;82530;12/01/2022
0;Bread;478.86;29168;13/01/2022
5;Bread;791.79;48509;13/01/2022
3;Book;784.49;3080;13/01/2022
6;Mineral water;480.04;84958;14/01/2022
9;Milk;164.45;48722;14/01/2022
4;Choclate;739.2;10388;14/01/2022
4;Bread;275.84;9625;15/01/2022
2;Bread;801.8;6301;15/01/2022
5;Bread;323.57;55190;16/01/2022
7;Soda;175.46;70572;17/01/2022
4;Bread;866.31;52749;17/01/2022
1;Book;352.52;93808;18/01/2022
0;Soda;440.96;13475;19/01/2022
5;Milk;756.9;62496;19/01/2022
9;Book;539.35;75547;20/01/2022
8;Milk;715.74;34108;20/01/2022
4;Bread;556.16;6506;20/01/2022
3;Bread;526.47;80786;20/01/2022
4;Book;764.24;51368;20/01/2022
1;Bread;495.34;55425;21/01/2022
7;Mineral water;780.86;68162;21/01/2022
0;Book;332.71;49134;22/01/2022
5;Bread;763.52;45115;22/01/2022
4;Choclate;351.74;75642;22/01/2022
2;Soda;214.02;15935;23/01/2022
2;Soda;854.43;15865;23/01/2022
9;Bread;465.7;45306;25/01/2022
7;Bread;983.87;2819;26/01/2022
0;Book;617.48;23371;27/01/2022
0;Soda;501.34;10486;28/01/2022
2;Soda;994.17;79981;28/01/2022
4;Choclate;369.3;15056;30/01/2022
8;Bread;741.24;50946;30/01/2022
9;Soda;281.65;60479;31/01/2022
6;Milk;223.22;77335;01/02/2022
4;Soda;869.87;35449;02/02/2022
8;Bread;802.33;63689;03/02/2022
9;Bread;303.98;90309;03/02/2022
4;Milk;978.32;66061;03/02/2022
1;Milk;330.68;83327;04/02/2022
9;Milk;825.93;82490;04/02/2022
9;Book;362.77;97250;05/02/2022
3;Bread;757.13;10937;06/02/2022
1;Soda;604.36;47652;06/02/2022
6;Book;896.38;27730;07/02/2022
1;Milk;896.31;74668;14/02/2022
8;Book;261.06;46161;15/02/2022
9;Book;126.13;57225;16/02/2022
0;Bread;264.21;62398;17/02/2022
6;Mineral water;396.33;96906;17/02/2022
4;Milk;55.86;62397;18/02/2022
9;Mineral water;572.96;88794;19/02/2022
8;Bread;195.66;47430;19/02/2022
7;Mineral water;76.87;88794;19/02/2022
9;Mineral water;937.23;87967;20/02/2022
5;Bread;119.03;14661;20/02/2022
8;Soda;323.38;47530;20/02/2022
4;Bread;942.23;77599;21/02/2022
8;Choclate;665.83;95627;22/02/2022
3;Book;348.98;29383;23/02/2022
9;Soda;891.38;6643;24/02/2022
4;Soda;687.87;26484;24/02/2022
1;Mineral water;141.13;94864;25/02/2022
2;Soda;616.75;59171;27/02/2022
6;Milk;948.44;88841;27/02/2022
7;Soda;627.53;13555;01/03/2022
8;Book;518.59;88049;01/03/2022
5;Soda;469.26;39500;01/03/2022
1;Soda;712.57;98266;02/03/2022
6;Mineral water;470.83;65714;04/03/2022
3;Soda;183.27;20805;05/03/2022
5;Soda;135.67;12172;06/03/2022
4;Choclate;430.31;15641;07/03/2022
7;Mineral water;268.56;86570;07/03/2022
8;Book;640.09;64163;09/03/2022
2;Soda;996.25;10593;10/03/2022
1;Bread;152.94;71206;10/03/2022
3;Mineral water;504.59;23848;10/03/2022
2;Milk;215.36;38120;10/03/2022
0;Bread;200.63;38695;11/03/2022
0;Milk;14.96;57045;12/03/2022
2;Mineral water;778.64;11926;12/03/2022
2;Mineral water;545.68;69701;13/03/2022
2;Soda;105.38;77622;13/03/2022
8;Milk;504.06;76646;14/03/2022
6;Soda;825.44;41163;15/03/2022
7;Bread;752.52;44872;15/03/2022
6;Soda;17.54;34898;16/03/2022
9;Milk;528.37;67738;17/03/2022
3;Bread;384.76;53586;19/03/2022
5;Book;176.2;94736;19/03/2022
9;Bread;949.13;58648;21/03/2022
4;Soda;485.14;92355;21/03/2022
3;Milk;507.46;73447;22/03/2022
2;Mineral water;705.83;34714;23/03/2022
8;Mineral water;154.77;34824;26/03/2022
3;Milk;78.25;41692;27/03/2022
5;Soda;116.27;26985;27/03/2022
7;Soda;68.55;79824;28/03/2022
2;Choclate;156.71;14760;28/03/2022
3;Soda;569.81;34367;29/03/2022
6;Soda;468.64;90825;29/03/2022
2;Book;833.51;75747;29/03/2022
5;Soda;452.31;73710;31/03/2022
9;Book;755.39;97329;31/03/2022
5;Book;538.85;6939;31/03/2022
0;Soda;210.86;64859;01/04/2022
4;Bread;598.84;97814;01/04/2022
6;Bread;178.21;47476;01/04/2022
0;Milk;712.65;68278;02/04/2022
7;Choclate;387.48;14564;03/04/2022
7;Soda;831.33;15264;03/04/2022
6;Mineral water;692.59;92529;04/04/2022
6;Mineral water;884.96;63375;04/04/2022
4;Soda;819.88;56055;04/04/2022
0;Mineral water;589.49;55560;05/04/2022
2;Book;525.4;55698;06/04/2022
9;Soda;706.29;582;06/04/2022
9;Mineral water;150.33;25719;06/04/2022
1;Milk;902.17;27564;07/04/2022
4;Milk;879.33;19301;07/04/2022
7;Choclate;869.42;73571;08/04/2022
7;Soda;758.13;9227;08/04/2022
2;Mineral water;903.93;3489;09/04/2022
5;Choclate;648.8;82233;11/04/2022
8;Milk;280.56;12409;11/04/2022
5;Mineral water;764.97;83425;12/04/2022
0;Soda;77.11;15062;12/04/2022
9;Book;800.09;65125;13/04/2022
5;Mineral water;636.27;9025;13/04/2022
5;Milk;917.36;99824;14/04/2022
3;Milk;786.11;88594;15/04/2022
9;Mineral water;279.62;79876;15/04/2022
1;Bread;227.16;54755;15/04/2022
9;Soda;515.56;48775;16/04/2022
0;Choclate;956.97;61384;16/04/2022
7;Mineral water;541.38;58456;16/04/2022
1;Bread;524.58;19344;17/04/2022
5;Soda;846.69;33598;18/04/2022
5;Mineral water;220.57;87586;19/04/2022
6;Book;974.16;2845;20/04/2022
3;Bread;158.62;3785;20/04/2022
6;Milk;872.99;82445;20/04/2022
0;Soda;763.25;21478;21/04/2022
2;Soda;567.01;48960;22/04/2022
6;Book;398.34;13084;22/04/2022
1;Milk;148.23;70068;22/04/2022
3;Mineral water;930.33;10801;23/04/2022
7;Mineral water;490.69;76811;24/04/2022
5;Mineral water;750.31;3479;26/04/2022
5;Book;327.2;59337;26/04/2022
0;Milk;102.95;9176;27/04/2022
5;Choclate;576.83;25771;27/04/2022
5;Bread;520.78;66251;29/04/2022
3;Mineral water;650.69;15933;01/05/2022
0;Book;194.83;43807;01/05/2022
6;Bread;805.78;98596;05/05/2022
7;Soda;894.21;27635;06/05/2022
1;Mineral water;449.99;41778;07/05/2022
4;Mineral water;365.55;6226;07/05/2022
6;Book;183.91;25072;10/05/2022
3;Bread;127.48;17632;11/05/2022
4;Choclate;458.87;30035;11/05/2022
9;Book;12.63;83571;13/05/2022
2;Bread;162.96;17591;14/05/2022
8;Soda;808.48;92399;14/05/2022
3;Mineral water;506.48;86285;14/05/2022
4;Soda;273.47;91376;16/05/2022
6;Book;654.14;51803;16/05/2022
9;Book;701.94;74223;17/05/2022
2;Bread;319.64;6505;18/05/2022
8;Bread;168.78;47812;19/05/2022
0;Choclate;234.07;20252;20/05/2022
8;Mineral water;51.53;21859;20/05/2022
4;Mineral water;492.74;22816;21/05/2022
9;Book;540.78;8439;21/05/2022
8;Soda;647.41;98566;26/05/2022
7;Mineral water;862.51;82837;26/05/2022
2;Bread;261.63;95918;27/05/2022
0;Choclate;587.3;91397;28/05/2022
8;Soda;550.24;33865;28/05/2022
6;Bread;747.56;8869;30/05/2022
3;Soda;381.29;45670;30/05/2022
5;Milk;985.35;7842;31/05/2022
8;Choclate;393.51;31963;31/05/2022
4;Bread;321.64;73240;01/06/2022
5;Book;906.69;34441;04/06/2022
4;Soda;129.38;11181;04/06/2022
5;Soda;105.26;72791;05/06/2022
7;Soda;439.75;66152;05/06/2022
2;Mineral water;968.5;69753;05/06/2022
2;Choclate;664.05;38944;06/06/2022
0;Soda;486.13;53779;06/06/2022
9;Mineral water;778.34;2696;06/06/2022
1;Mineral water;782.3;62723;07/06/2022
0;Choclate;877.52;74433;09/06/2022
8;Milk;287.32;48185;09/06/2022
8;Mineral water;107.8;69135;09/06/2022
3;Soda;144.02;6995;09/06/2022
0;Book;952.63;85523;11/06/2022
8;Soda;595.27;7886;12/06/2022
0;Mineral water;942.85;4723;13/06/2022
1;Soda;729.33;60364;15/06/2022
1;Milk;572.49;47608;16/06/2022
5;Mineral water;177.78;33142;16/06/2022
3;Book;971.23;44023;16/06/2022
3;Milk;639.16;5632;18/06/2022
5;Mineral water;274.06;36824;18/06/2022
7;Mineral water;964.78;94278;19/06/2022
0;Soda;896.43;40602;21/06/2022
3;Soda;972.54;73402;21/06/2022
0;Book;439.68;10840;23/06/2022
1;Milk;935.92;2974;23/06/2022
8;Soda;378.29;27860;24/06/2022
1;Mineral water;648.78;16398;24/06/2022
1;Choclate;637.2;96732;25/06/2022
2;Bread;418.29;69026;25/06/2022
8;Book;854.71;79083;25/06/2022
7;Mineral water;558.95;25482;27/06/2022
1;Bread;151.71;97154;27/06/2022
3;Bread;343.39;15036;28/06/2022
4;Book;790.46;65486;28/06/2022
0;Soda;995.96;29104;30/06/2022
5;Choclate;558.67;67250;30/06/2022
9;Milk;239.44;78738;30/06/2022
9;Soda;165.88;58369;01/07/2022
3;Choclate;302.74;89971;01/07/2022
7;Choclate;911.93;60783;04/07/2022
0;Soda;162.94;16999;05/07/2022
4;Milk;298.1;79986;05/07/2022
5;Bread;82.16;33952;06/07/2022
5;Choclate;577.6;13536;07/07/2022
3;Choclate;703.86;75809;10/07/2022
8;Choclate;300.02;188;10/07/2022
5;Mineral water;485;3385;11/07/2022
9;Mineral water;220.62;80171;11/07/2022
8;Book;238.05;35389;11/07/2022
3;Soda;91.89;28806;12/07/2022
0;Milk;364.76;81718;12/07/2022
0;Book;505.47;96320;12/07/2022
6;Milk;164.68;1583;12/07/2022
9;Bread;92.76;87009;13/07/2022
7;Book;303.9;71017;14/07/2022
8;Choclate;367.08;9005;14/07/2022
5;Mineral water;440.53;22915;14/07/2022
9;Bread;961.16;36736;15/07/2022
0;Book;260.21;35568;16/07/2022
3;Choclate;803.99;11507;16/07/2022
5;Book;880.34;3413;17/07/2022
0;Bread;45.92;47980;18/07/2022
7;Milk;469.19;15562;18/07/2022
3;Soda;129.59;97574;18/07/2022
9;Choclate;251.96;3098;19/07/2022
9;Bread;311.38;50691;20/07/2022
6;Book;240.91;63203;21/07/2022
0;Mineral water;649.45;28523;22/07/2022
7;Milk;975.16;8427;23/07/2022
8;Choclate;930.82;77573;23/07/2022
1;Choclate;974.09;30637;23/07/2022
0;Mineral water;457.09;42417;24/07/2022
4;Bread;106.14;21267;24/07/2022
2;Bread;267.63;12629;27/07/2022
7;Mineral water;205.85;75833;28/07/2022
5;Bread;662.43;62378;28/07/2022
6;Book;98.45;16189;29/07/2022
7;Mineral water;434.84;93708;30/07/2022
1;Bread;338.61;49005;31/07/2022
7;Book;416.68;5271;01/08/2022
6;Mineral water;604.32;22427;01/08/2022
3;Mineral water;557.63;44188;01/08/2022
1;Bread;773.38;13538;02/08/2022
3;Mineral water;332.7;68766;03/08/2022
5;Mineral water;533.38;15876;04/08/2022
6;Milk;530.28;7297;04/08/2022
9;Choclate;952.37;69542;05/08/2022
0;Bread;754.5;10110;05/08/2022
9;Bread;719.85;44380;06/08/2022
2;Choclate;859.6;75604;07/08/2022
5;Book;161.58;62369;07/08/2022
3;Milk;353.61;5108;08/08/2022
